district,screen_name,text,created_at
hobbs_nm,PennjrJr,Timo murder that 100 shot remix,2018-02-05T17:45:00Z
hobbs_nm,PGDougSchneider,"Green Bay's Jefferson Elementary School is on lockdown, @GBPolice say. They're dealing with a suicidal person in th… https://t.co/j13zeYh4i7",2018-01-18T20:10:00Z
hobbs_nm,ponchi_k,"@MissMishaSays @Reuters No I don’t have one. It was pushed under the rug because of who he was. He was a pediatrician here for years. Everyone in town knew about it. Police offices that responded and the nursing staff, the girl who called the police.",2018-06-12T20:50:00Z
hobbs_nm,Ramy529,Catch me dropping out and selling drugs just to pay for twitter #NetNuetrality,2017-12-14T19:25:00Z
hobbs_nm,Ramy529,Catch me dropping out and selling drugs just to pay for twitter #NetNeutrality,2017-12-14T19:28:00Z
hobbs_nm,ReginaldDerrett,"Tupac Murder Weapon Was Found, Current Location a Mystery via @TMZ https://t.co/cfhpHwQ47m https://t.co/GpSJEqiEW8",2017-12-15T15:11:00Z
hobbs_nm,RepStevePearce,"Tax season is upon us once again. If you or someone you know needs help navigating this tax season, check out my #TaxpayerToolkit with important resources to guide you through it ---> https://t.co/AornQfQsmJ https://t.co/UXdY4iC9D3",2018-04-03T17:42:00Z
hobbs_nm,RepStevePearce,"#ICYMI: It's #TaxSeason! If you or someone you know needs help navigating the filing process, checkout my Taxpayer Toolkit here: https://t.co/AornQfQsmJ https://t.co/uWlqF4wGtD",2018-04-06T19:02:00Z
hobbs_nm,rex_amillion,Good eye sniper,2018-01-03T20:26:00Z
hobbs_nm,reynargomez,@TheNewErikT93 I feel you on that! but spit on me on an ordinary day I’ll fucking kill you,2018-01-24T03:46:00Z
hobbs_nm,RicardoNino2,G Eazy fucking murdered his album. Don’t @ me. I don’t wanna hear it,2017-12-15T07:06:00Z
hobbs_nm,robbyrobtt,"@_bryceflores Tellm about that bomb a** taco truck, he’s gonna Need a good meal for the sadness",2018-01-18T15:42:00Z
hobbs_nm,robbyrobtt,@_bryceflores I’m more fun than I am ugly I promise lmao,2018-04-13T04:49:00Z
hobbs_nm,robbyrobtt,Tuyu once raped me for 40 bucks for two burgers,2018-05-17T05:58:00Z
hobbs_nm,RobRuiizz,"Hosted by @BigNeechi if you don’t go you’ll regret it, first 20 girls to wanna go with me get in free. DONT MISS IT… https://t.co/9A3f7Im1dY",2017-12-28T02:59:00Z
hobbs_nm,RobRuiizz,just got a llama and a 217m sniper kill in the same game lol,2018-03-25T21:47:00Z
hobbs_nm,RobRuiizz,If you get your ass beat and then pull a gun you’re a bitch. Take your ass whooping like a man!,2018-05-24T04:39:00Z
hobbs_nm,Ron02069115,"@CarleyShimkus @DICKS 99% of the population being directed by 1% , if they can go to war .. they should be able to go to the gun store ..",2018-03-02T00:17:00Z
hobbs_nm,S_manthaaa,I just made some BOMB grilled chicken 😋😋,2018-04-10T03:44:00Z
hobbs_nm,S_manthaaa,Yuh girl has a bomb swim suite for this weekend,2018-06-01T00:22:00Z
hobbs_nm,SchnaubertM,"@petehudson101 Man he needs his ass kicked! No respect, he’s one of the worst that reports FAKE NEWS",2017-12-12T18:31:00Z
hobbs_nm,SchnaubertM,"@IAmKateSteinle I got so pissed when they let that illegal off w murder, and you don’t hear anything else about it,… https://t.co/fvcAVOTCgl",2017-12-29T12:31:00Z
hobbs_nm,SchnaubertM,"@kyungkarenmend1 @paulsperry_ They didn’t sell nuclear bomb materials to Russia, iBUMa and hitlery did , have you c… https://t.co/G3b11PoCH7",2018-01-14T12:28:00Z
hobbs_nm,SchnaubertM,@SparkleSoup45 Every time an American gets murdered by an illegal from a hole country they need to be charged with… https://t.co/wF1TwyH1La,2018-01-20T12:13:00Z
hobbs_nm,SchnaubertM,"@Thomas1774Paine They can go to jail for straws but if you’re an illegal you can murder somebody and walk Free, wha… https://t.co/oOfVuXDDtd",2018-01-27T10:53:00Z
hobbs_nm,SchnaubertM,@HrrEerrer @seanhannity Hillary has a hit list getting bigger by the day,2018-02-08T13:58:00Z
hobbs_nm,SchnaubertM,"@joshdcaplan That’s what will happen if they give guns to teachers, most of em are not going to shoot anyone, retir… https://t.co/CzrVt5YiVA",2018-02-24T11:27:00Z
hobbs_nm,SchnaubertM,"@GaetaSusan Those people are seriously mental , what in the hell did the nra have to do with that idiot shooting th… https://t.co/0OLSaNqFIU",2018-02-24T11:30:00Z
hobbs_nm,SchnaubertM,"@broomrider29979 @AlwaysActions @BarbMuenchen @steph93065 @ChristieC733 @KazmierskiR @DonnaWR8 @bfraser747 @VFL2013 @RodStryker @Veteran4Trump @TruckerBobS Yea she would do us a favor, but don’t reattach it, that just makes me sick and they probably won’t do anything to him ,",2018-03-17T12:38:00Z
hobbs_nm,SchnaubertM,"@rejialex7 @realshady8kers They need to go hide in mommies basement before they get their ass kicked,",2018-03-20T21:09:00Z
hobbs_nm,ScottLeeCupp,ANOTHER school shooting. What is this timeline coming to? Monitoring gun sales is nor enough when OWNERS ARE IRRESPONSIBLE!!!,2018-05-25T21:05:00Z
hobbs_nm,ScottLeeCupp,"@abc13houston He'd get raped and hung out to dry in prison. 90 days house arrest will serve him right. BUT, he is still a nuisance and a freak.",2018-05-27T21:42:00Z
hobbs_nm,SerenityFuller2,@lizhonigmann Ur gonna kill it bby,2018-02-27T03:23:00Z
hobbs_nm,SerenityFuller2,@lizhonigmann @addison16807 STFU YALL ARE GONNA KILL IT,2018-03-18T02:55:00Z
hobbs_nm,serverunicorn,@BrittneyNKelly I have always liked crime documentaries! I've been watching When Murder Calls here recently. I suggest giving it a watch.,2018-05-09T01:42:00Z
hobbs_nm,SeSaMEPlease,I suck with sniper (no hard scope) https://t.co/gSPhsYJ5Vh,2018-02-02T17:43:00Z
hobbs_nm,SeSaMEPlease,I think ima just play c-ops and make people mad now just camp and not plant bomb and say “ez” “L” “jajajaja” “Get r… https://t.co/DBmVTpyE3b,2018-02-14T07:58:00Z
hobbs_nm,ShannonWGXA,NOW: A parent meeting at Rosa Taylor Elementary school to discuss the incident of a student bringing a gun to schoo… https://t.co/5e1O0UWS80,2018-01-11T21:28:00Z
hobbs_nm,SMichelleH,My cat is so sweet and amazing.... until she gets possessed by Hades and actually tries to murder me.🙃,2018-04-14T04:34:00Z
hobbs_nm,SMichelleH,"Correction.... my cat is actually Keres, the goddess of violent death. She may actually murder me one day but she’s just so gosh darn cute.🤷🏼‍♀️",2018-04-14T04:37:00Z
hobbs_nm,svhernandez,Jefferson Elementary School no longer on lockdown. Officers are notifying neighbors of the change in situation.,2018-01-18T20:56:00Z
hobbs_nm,svhernandez,Jefferson Elementary School no longer on lockdown. Officers are notifying neighbors of the change in situation.,2018-01-18T21:00:00Z
hobbs_nm,T_Mulherin,"Another bomb, this one three runs. Mr. Kendrys Morales, oppo. Hamels not looking good at all right now",2018-04-08T19:15:00Z
hobbs_nm,T_Mulherin,"Toronto is feeling the effects of the ""fake"" LeBron that rocked the Celtics in Game 6 of the ECF in 2012. Dude is making everything at a shooting rate he rarely shows. Frustrating, ain't it?",2018-05-04T00:09:00Z
hobbs_nm,T_Mulherin,"Quick note: That B1 was the first time this year Sale struck out all three batters in a 1-2- 3 inning. How fitting it came against the Rangers. No matter, DeShields made a great diving stab in center to end T2. Texas will try to put ball in play this time around",2018-05-06T19:32:00Z
hobbs_nm,T_Mulherin,"Here's a tip Celtics: Stop operating so much through Smart and Morris on offense! Jaylen Brown scorched in 1Q (6-for-8 shooting) but Morris and Smart get to run the offense from there? I get you've got to rest, but for seven minutes? The Marcuses are 4-for-11 w/ 4 turnovers. YUCK",2018-05-26T01:46:00Z
hobbs_nm,T_Mulherin,People seem to be a little too fixated on LeBron's 5-for-11 shooting opposed to his four turnovers in 19 minutes.,2018-05-28T01:27:00Z
hobbs_nm,Taylorl1219,Dukes gonna kill them,2018-03-10T02:36:00Z
hobbs_nm,teehattt,@hotandhumid definitely! I’m terrified of the first time something big does but also tired of paying my landlords mortgage haha,2018-03-23T12:10:00Z
hobbs_nm,teehattt,"@hotandhumid I’m not so much concerned about the move, more about the closing date getting pushed back further. I’m terrified!",2018-05-03T23:53:00Z
hobbs_nm,teehattt,@champagnemaggie I will murder someone,2018-05-26T21:14:00Z
hobbs_nm,TheNewErikT93,Dez can kiss my ass im done defending him,2017-12-10T18:09:00Z
hobbs_nm,TheNewErikT93,A womans idea of shooting her shot is liking a random tweet and expecting you to DM her.,2017-12-12T04:02:00Z
hobbs_nm,TheNewErikT93,Whats Lebrons shooting percentage excluding lay ups?,2017-12-14T02:27:00Z
hobbs_nm,TheNewErikT93,Havent gone shooting my gun in a grip. Been too cold. Need to get drunk 1st so I'll be warm,2017-12-21T02:13:00Z
hobbs_nm,TheNewErikT93,Thinkin about shooting it,2017-12-21T05:21:00Z
hobbs_nm,TheNewErikT93,Reminder to anyone in Hobbs shooting their guns in the air on New Year's: Aim towards Lovington,2017-12-30T01:27:00Z
hobbs_nm,TheNewErikT93,The type of women where you always gotta sleep with one eye open cuz she might kill you in your sleep<><>,2018-01-05T20:50:00Z
hobbs_nm,TheNewErikT93,@HisFaceMyThrone Yea it's bomb you should try it. It's what I'm having for lunch today,2018-01-17T19:01:00Z
hobbs_nm,TheNewErikT93,@TrillestAC She's emotional cuz the song is about her being raped and her forgiving her rapist. She can actually sing though,2018-01-29T02:47:00Z
hobbs_nm,TheNewErikT93,I bomb atomically Socrates' philosophies and hypotheses Can’t define how I be dropping these mockeries Lyrically pe… https://t.co/1cFAZRp17C,2018-02-10T08:27:00Z
hobbs_nm,TheNewErikT93,You don't fuck with people's cars man. I don't care who you are if you fuck with my truck I'ma shoot your car engine and radiator. And if you ain't got a car I'ma shoot you in the foot,2018-03-19T21:27:00Z
hobbs_nm,TLNAlbuquerque,Student in Hobbs High School shooting hoax may face charges https://t.co/SbBhxaLoTP,2017-12-19T16:41:00Z
hobbs_nm,TrillaLikGdzlla,"Let the haters hate, they're full of envy, but you gon watch me stack this money while I kill her in the bed sheets, Oo that jeleousy finna get you killed, that's that broke nigga craving, what you can't have, but keep coming at me wrong, I'll hit you with some blessings. #yuh",2018-05-29T23:29:00Z
hobbs_nm,trinity_jade04,Soooo for vacation at the end of July we’re going to Seattle to see my gramps and they had a bomb ahh taco truck last time we went so catch me there the whole time.,2018-04-29T02:50:00Z
hobbs_nm,tyrarenae_,Hobbs is toxic,2017-12-21T14:52:00Z
hobbs_nm,tyrarenae_,First mental breakdown of Spring Semester 2018,2018-01-19T21:07:00Z
hobbs_nm,unitedrealtynm,Wondering what the key is to sell your house? Our #Marketing techniques are the secret weapon to getting your h… https://t.co/2hFtqI7kOC,2018-01-03T14:03:00Z
hobbs_nm,usw_xc,Selena Ornelas drops a bomb on her first throw and hits the A-Standard for Nationals in the women’s Javelin! 40.80m Nice work lady! Now the real work begins! University of the Southwest Track and Field/Cross Country #mustangsthrow @OrnelasSelena https://t.co/z2OzaiWYx5,2018-05-13T15:57:00Z
hobbs_nm,veroneecuh,"Okay cool, I was on twitter lock down",2018-04-22T00:40:00Z
hobbs_nm,WBAY,The situation on Shea Ave. in Green Bay has ended and the Jefferson Elementary lock down is lifted: https://t.co/VCdxS9Fpi7,2018-01-18T21:07:00Z
hobbs_nm,WGXAnews,Rosa Taylor Elementary holds meeting for parents after student brings loaded gun to school https://t.co/vmQ9pwCECn,2018-01-12T02:48:00Z
hobbs_nm,wobm,"Unknown males reportedly threaten to ""shoot up"" Clark Mills School in Manalapan: Manalapan Police are investigating social media threats made against Clark Mills Elementary School over the last week. Continue reading… https://t.co/96Zc1fgbrD https://t.co/TG6l2z28NZ",2018-03-29T11:25:00Z
hobbs_nm,WolfOfWillowST,BITCH YOU WASNT WITH ME SHOOTING IN THE GYM,2018-06-06T22:46:00Z
hobbs_nm,WonkaWinsTwitch,Americans want the same government that stood outside a school during an active shooter situation and ignored many… https://t.co/NY8OAL63uh,2018-02-24T15:11:00Z
hobbs_nm,WonkaWinsTwitch,"@bajablastnmyass @Evan_Lamping18 @lerchyy @LittleBabyCrow @KaitMarieox If the Florida school shooting is any example, I don't think you have to worry about the police shooting you.",2018-05-16T16:59:00Z
hobbs_nm,yungmasedgod,all i saw was y’all talking some mad shit about giannis and y’all didn’t tell me he dropped 35/13/7 on 50+% shooting,2018-04-15T22:25:00Z
hobbs_nm,yungmasedgod,if philly keeps shooting these dumbass 3’s i’m gonna pull the hair out of my head,2018-04-17T02:41:00Z
hobbs_nm,zairaa_m,my grades cannot afford me missing another school day,2017-12-15T16:00:00Z
katy_tx,_ericuhh_,@reklawykS_riS Right? They threatened to tow me from my own spot lol The thing is I’m such a “it’s no big deal” type that if they never threatened me I probably wouldn’t have towed them considering they maybe just needed a spot and I don’t use it constantly lol,2019-07-21T18:14:00Z
katy_tx,_Kyle7,I read 1st day of school and my vibe was shot https://t.co/GvGVrkpOze,2019-07-29T03:50:00Z
katy_tx,_MattGuerra,@WWE @WWERomanReigns Attempted murder,2019-07-31T11:09:00Z
katy_tx,_suheyyyy,Bruh he fucken mena mugged my cousin yesterday! I would tell him to bring me another drink and I saw when he looked at him like who tf is this dude. So I was quick to say that’s my other cousin you don’t know him. Oh yeah I’ve only seen hi around,2019-07-10T05:31:00Z
katy_tx,ashlei_nicole__,nobody: when a minor inconvenience hits and causes me to spiral into a mental breakdown that I later on realize was dramatic: https://t.co/Ps3sHOJJZV,2019-08-01T07:10:00Z
katy_tx,attackablee,@Eclyypse weirdo you stalking me?,2019-07-26T18:27:00Z
katy_tx,avtistrv,i’m gonna shoot myself today is the day and i hate hwy 6,2019-07-18T19:44:00Z
katy_tx,BlackTexanJesus,@Sommervillejr @Tatherley Imma have to ask you to respectfully delete this post. Or imma call the cops,2019-07-07T20:05:00Z
katy_tx,BrettAshburn,"I just found out that the man murdered in this article was a long time friend who had fallen on hard times. Rest in peace Micheal Haney, a.k.a. “Spike”. You may be gone but not forgotten https://t.co/TiBAJlscMY",2019-07-06T16:38:00Z
katy_tx,ChaseBurnett8,@CedReed_DE @Tamara_Mariaa @DaChosen1___ Dylan roof also complied with police when they found him (Even though personally I thought they should’ve put a bullet in roof),2019-08-01T12:31:00Z
katy_tx,chris11fisher,@Henry_Pwono @B_Reeves04 You ain’t know when he was gonna shoot huh 😂,2019-07-24T10:54:00Z
katy_tx,CoachAllred1,"She had the nerve to ignore me completely and TRIED to walk away from me... SOOOOO, of course, I left everything and followed her into the parking lot as I was calling the police (because of course somebody's about to go to jail... not sure who at this point though, her or me).",2019-07-04T19:43:00Z
katy_tx,ComradeDarren1,The death penalty does have a place here in America. But you brown jihadists need to shut up &amp; die like your jihadist friends did. America needs to be more fearful of Goat fucking terrorist loving race baiting communist racists like Omar. https://t.co/nCvcZHKMJR,2019-07-26T13:19:00Z
katy_tx,currently_vexed,"poem #4: (Fuckity, fuck, fuck) GUESS WHO GETS NO FUCKING RIGHTS MY DAD THAT'S WHO I'M GONNA START A FIGHT THIS FUCKING MAN IS ON MY NERVES I'M GOING TO DIE AND NOBODY CARES ALL I WANT IS SOME FUCKING SLEEP BUT I'M KEPT FROM COUNTING SOME FUCKING SHEEP",2019-07-08T18:45:00Z
katy_tx,DatBoiDrew_12,@gabyyrodz @malalunafest @JuiceWorlddd @trippieredd Put a bullet in yo Afro awwwwh!,2019-07-15T17:17:00Z
katy_tx,Dom22_1,“Hope I didn’t just kill him...” it’s never just been about one race 💔 https://t.co/bFe86FhRom,2019-08-01T09:28:00Z
katy_tx,DPyfferoen,@LogSchell @thehill Watching bombs and pounding Labatt Blue beers to our hearts content. I’m in!,2019-07-15T22:58:00Z
katy_tx,drunkodin,"@emrazz Proof? @emrazz raped me, she forced herself onto me, ran her hand up my leg. Cuped my dong. I tried to get away, i tried to fight back. But she forced herself into me...butt. You all should fucking care",2019-07-05T12:33:00Z
katy_tx,drunkodin,@KEEMSTAR @peta Cats fine stop bitching. How many heathly animals does @peta murder each week,2019-07-19T23:48:00Z
katy_tx,DuckyHeller,"Never heard of this shooting, wild 20+ years later and it's still this big of a problem that incidents like this just get forgotten in time https://t.co/rPXPD5elMv",2019-07-28T21:30:00Z
katy_tx,easybreezy2001,"if you have a gun in your house (home) for protection why on earth would you lock it up? i personally want my gun(s) ready and available at a moments notice, otherwise why have a gun at all. https://t.co/ea5SP2VVTU",2019-07-06T14:28:00Z
katy_tx,EasyOperator,@gethoht @SBANYPD Are you going to shoot it out of your vagina?,2019-07-25T22:44:00Z
katy_tx,EmilyKimmich,This level in Spyro is gonna kill me,2019-07-04T01:15:00Z
katy_tx,erin_mck_ohara,@GonzalezMicah bro all i did was threaten to kill you????,2019-07-22T21:42:00Z
katy_tx,estefaniaday,touch my daughter and I stg I’ll put you in jail where you’ll be raped in your ass 😤 https://t.co/lzRR00RohY,2019-07-26T22:58:00Z
katy_tx,Houston_53,"@LenaSpringer It’s not about guns, it’s about people. Could have been a car/truck mowing folks down... Could have been a bomb... Could have been a machete.",2019-07-30T01:20:00Z
katy_tx,IkeBrownFAMU,@K_Teeney “Hope this indecent proposal make ya do something with me” Boy he was wild. Was my favorite rapper until he raped.,2019-07-27T08:02:00Z
katy_tx,its_briannahyo,"I’m tired of school, shoot me pls",2019-07-30T16:42:00Z
katy_tx,IvetteRios2_26,@chellegabe01 @melleah06 I know! He is coming for Fezco and he's gonna have to kill him! Ay! I hope Rue doesn't go back to drugs.,2019-07-30T21:04:00Z
katy_tx,jasmine_thelove,@RachaelCooke13 @HomeFriedCaniac @MrsCruise1 @UnplannedMovie @LilaGraceRose @LiveAction As long as there is an exception for rape and women at risk I agree.,2019-07-12T18:19:00Z
katy_tx,JellyJam_24,"He screamed at me about how they were documented and legal and I really wanted to scream back but I didn’t 😔 sure, they were “documented” after they came over here and murdered people for their land, set up a town and started life. But poor families trying to come to America",2019-07-05T06:38:00Z
katy_tx,katy77539,@emicrystal @TheJusticeDept When raped it's a different ball game or incest for that matter.,2019-07-26T05:18:00Z
katy_tx,kayahnuh,"I’m mad at the whole city of Dallas and anybody from there, cuz w Texas being the most lenient state on Gun Laws......y’all did y’all thing once w JFK (shouldn’t have tho, he was fine) BUT CANT DO IT W TRUMP?",2019-07-14T20:14:00Z
katy_tx,kaylapbaker,if anyone has some deep evil revenge plot to kill me/get me killed then PLEASE HURRY UP WITH IT ALREADY,2019-07-20T00:59:00Z
katy_tx,killak2104,Fuck this school district. Fuck poor shaming. How damn hard is it just to be a decent human?? https://t.co/xUrDC2kHo4,2019-07-24T23:13:00Z
katy_tx,KingHusamE,@anarchist_black @IamJacism @D4MURE They set her up to get raped apparently,2019-07-24T02:23:00Z
katy_tx,Kingnickrusso,The Rockets are gonna shoot way more shots this coming year.,2019-07-12T00:47:00Z
katy_tx,kswood43,@KPRC2 She doesn’t want to get murdered.,2019-07-12T03:12:00Z
katy_tx,kyotoamatsukami,i’m gonna kill myself,2019-07-25T02:00:00Z
katy_tx,Lewis_Nathann,That mf gon kill YOU https://t.co/80DRa6yWN2,2019-07-21T04:35:00Z
katy_tx,MattyG361,@Jeramie_Marek @StevenGuajardo @barstoolsports @Starting9 @KrisGuerrero_ Red Exo got me some bombs. Last AB ever bombskie at @whataburger field,2019-07-09T02:28:00Z
katy_tx,msksq,"I will take your baby! And I won't say your name, we can keep it 100% quiet, and people will know we adopted from a loving individual that wanted a great home for their baby! Being arrested for neglect of a 4... https://t.co/aZ9Cy5gY4O",2019-07-27T01:00:00Z
katy_tx,ohwell_janell,"anybody who wore MAGA hats yesterday, I hope a firework shot up your a** because even that pain doesn’t even slightly describe how the innocent people in the camps feel.",2019-07-06T03:23:00Z
katy_tx,Past2Present,Happy Fourth of July. https://t.co/9XwCo6SUf9,2019-07-04T13:36:00Z
katy_tx,Pinche_Whiteboy,"I’ve kept quiet about everything regarding Adam. I left his band to focus on myself more. At one point, I didn’t hit him up for 2 weeks. That was my fault. At the same time, 2 of my friends were threatening to kill themselves.",2019-07-29T22:34:00Z
katy_tx,poison_ivey1998,FUU WHO IS ABOUT TO BE RAPED (NOT LITERALLY) BY THE AKATSUKI CALLED KAKUZU HER FUCKING SENPAI BITCH WTF HE TRYNA TAKE YOUR TAILED BEAST AND KILL YOU! FUCKING DUMBASS BITCH!,2019-07-31T01:13:00Z
katy_tx,Riverdeboz,@Jerblaine Notice how he loses it when a woman laughs. Proof yet again. A man is afraid that women will laugh at him. A woman is afraid a man will kill her. This guy can’t contain his hatred of women because he can’t get laid. Therefore all women are bitches and need to STFU. #scary,2019-07-11T02:02:00Z
katy_tx,SheeshCP,Man old heads at the gym the WORST! Boys quick to throw an elbow but let you say something or foul back and they goin start a riot. This shit be killing me and if you’ve ever hooped w me you know I’m annoying AS FUCK on the court. https://t.co/aPqZ8gVyRc,2019-07-22T14:28:00Z
katy_tx,shreyagupta_,@pringledahiya I’m gonna kill u,2019-07-18T16:39:00Z
katy_tx,slaguerre3,"this math in elementary class is about to kill me this summer, but I’m determined to pass it with a B ‼️",2019-07-07T21:23:00Z
katy_tx,spacecity4life,@TheJ_Miles The “He’s got a Gun” Vol. 1’s .. blood drops on canvas extra $50.,2019-07-04T20:30:00Z
katy_tx,thecIutchcity,This dude really gonna kill himself over twitter,2019-07-23T18:05:00Z
katy_tx,TheFenixxer,@SGJaY0 @djoats02 https://t.co/qj8d7KBu8Z,2019-07-18T20:06:00Z
katy_tx,TheFenixxer,"@FOX26Houston Remember kids, when you’re running from the shooter and you feel a strong hit on your backpack just drop on the floor while looking at the floor and don’t move.",2019-07-26T23:57:00Z
katy_tx,tory_brett,"@queersing You literally sicken me. I don’t care what you identify as.. I don’t have to agree with it. However, if you dislike this country so much that you feel the need to burn the flag, then JUST LEAVE. Like seriously.. GO. I applaud your maturity level... not. 🙄 #ProudToBeAnAmerican",2019-07-06T15:46:00Z
katy_tx,valkyries_queen,@MCU_Direct If I see one more comment calling Valkyrie a lesbian I’m going to KILL ALL OF YOU. MY GIRL IS BISEXUAL AND IF YOU DONT SHUT UP RN,2019-07-22T07:04:00Z
katy_tx,valkyries_queen,my dad is so racist I’m gonna kill my self,2019-07-28T00:33:00Z
katy_tx,valkyries_queen,I shouldn’t have changed my layout I’m gonna kill myself,2019-07-28T07:35:00Z
katy_tx,valkyries_queen,nick if you dont fall in love with jess again im gonna kill you,2019-07-29T23:31:00Z
katy_tx,vlad6benz,@KevinC01509039 Most definitely I gotta lose some weight or this heat is gonna kill me! Lol!! Alaska was over 90 degrees yesterday broke all records,2019-07-05T19:35:00Z
seminole_fl,_JeannieSays_,@JeanCal47217843 Nah. My throat is okay. It’s what’s between my ears that needs help. 😜,2019-08-22T01:18:00Z
seminole_fl,AlanLunin,@KatelynTweeter How about when she is raped?,2019-08-17T18:40:00Z
seminole_fl,AlexisBradyknit,@_DishinDays @mlmattes1 @nbcdays @BrandonBarash @afterbuzztv Back off! If anyone is going to kill Gabi it’s going to be ME!,2019-08-25T03:21:00Z
seminole_fl,alyssa_mcvicker,i don’t want to ride my bus anymore and i have a whole mental breakdown about it and i took a shower listening to introducing me by nick jonas and now i’m here,2019-08-13T00:43:00Z
seminole_fl,AndyRobinette,@Katelynsaywut And Ted you know just raped and killed tons of women.,2019-08-15T01:04:00Z
seminole_fl,AnOceanAbove,@anjunabae I’ll take you out 🥰,2019-08-23T21:42:00Z
seminole_fl,boogledog,I’m going to kill the next libertarian I see with my bare hands 👊🐻,2019-08-27T15:54:00Z
seminole_fl,borrupted_,please don't get it mistaken. i'll kill you all if i have to.,2019-08-12T00:58:00Z
seminole_fl,BrandiStarBrite,"Right!? I mean they didn't even really tell us ANY DETAILS about his death. How? Who? What happened? When he felt comfortable with himself &amp; new lover, 12 mins later they kill him off! Ughh. Asshole or not, I like the actor playing Monty, &amp; wanted to see it play out after HS https://t.co/mtyhB8qfhv",2019-08-26T07:21:00Z
seminole_fl,BrandiStarBrite,"@SHO_TheAffair Ughh I wanted more Cole on screen 😇😏 he was the best. Smart, thinks ahead &amp; cares about those he loves. Helen needed to get mad like Cole did. She was so passive. That's why Noah think's he can get back w/her. Honestly, I kinda hope Noah's fate ends like Allison's. Kill him off",2019-08-27T09:39:00Z
seminole_fl,CGator2005,"@AB84 Dear Drama Queen, Pittsburgh doesn't give a shit about you!! To be honest, Raider fans don't give a shit about you!! Do us ALL a favor &amp; GO AWAY! Please... GO AWAY! Thank you, The World",2019-08-22T10:29:00Z
seminole_fl,Damani_TR,Mother Nature count your days beloved,2019-08-26T14:41:00Z
seminole_fl,Dannyjimmerado,@Samsora_ I’m calling the police,2019-08-18T23:14:00Z
seminole_fl,Dareeh17,Logging to my facebook and having an overdose of back to school pictures! 🙄,2019-08-12T18:00:00Z
seminole_fl,deedeekokontis,Death penalty! https://t.co/ISwJKbLDnn,2019-08-28T09:45:00Z
seminole_fl,DelvonJohnson,shit I hope so...he was the only one shooting 😂 https://t.co/emDmF4HzYg,2019-08-24T16:52:00Z
seminole_fl,diehlership,"@Stotttlemyer If you miss one, call the police to check on me",2019-08-20T12:26:00Z
seminole_fl,Down_Air,If I see the same brawlhalla ad again I’m actually going to kill myself,2019-08-24T18:13:00Z
seminole_fl,EBOSS407,@SuckafreeKurt Ain’t nan nigga acting white until he shoot up a school 🚫🧢,2019-08-18T13:56:00Z
seminole_fl,ehoffman81,@TheRealOJ32 Are you going to murder anyone with that golf club?,2019-08-20T02:46:00Z
seminole_fl,EXICUTlON,"he's not a school shooter, just one of our JROTC veterans !! https://t.co/ahJcMSa3ej",2019-08-17T15:52:00Z
seminole_fl,fiijiacee,This that “ima kill you an yo homies” look https://t.co/R55cMK2Fp7,2019-08-28T05:34:00Z
seminole_fl,gabylovesonic,@wildside7801 Oh okay I looked and there was an assault nearby the park I lived around 9Pm ummm.... yeah I’m scared,2019-08-20T05:46:00Z
seminole_fl,gabylovesonic,@Izuki67545946 I looked at the news and I saw nearby there was an assault so idk if they were searching for a man but it went on for an hour but I fell asleep eventually,2019-08-20T13:08:00Z
seminole_fl,gamemaster12331,@TheRealOJ32 @Colts Watch out luck. He gonna kill you,2019-08-25T01:51:00Z
seminole_fl,green_vitality,Bless his heart. 💖💕💖 #EPStrong #EnoughIsEnough #DoSomething https://t.co/phUY8nyAFg,2019-08-14T01:20:00Z
seminole_fl,hoodrichdavec,"@nowthisnews dude looks like a school shooter, weird ass fucking socks",2019-08-20T21:31:00Z
seminole_fl,jagesteban,I’m talking about not funding murder! https://t.co/Jl9SkslSFL,2019-08-20T23:54:00Z
seminole_fl,jagesteban,It’s murder https://t.co/Un5AqHa5X7,2019-08-24T12:38:00Z
seminole_fl,JasonDiG_,@GundackerSports Gun I need u to play arena with check tonight and carry him to champs,2019-08-15T02:05:00Z
seminole_fl,JayceBrandt,@IllusionOG If it’s not @DARROZ I’m rioting,2019-08-21T10:04:00Z
seminole_fl,jbluft,What happened I blacked out ...,2019-08-25T02:47:00Z
seminole_fl,Jenniarzatee,This random guy last night .... touch my ass when I was walking to the bar .. like RUDE ! oof,2019-08-24T14:44:00Z
seminole_fl,Jenniarzatee,Sadness’s can really kill you,2019-08-25T20:50:00Z
seminole_fl,JessicaLeigh001,"Dillon dropped his knife on my pants and stained them. I said, “it’s okay, they’re just pants.” He said, “really? You’re not gonna kill me?” 😂😂 boy, no 😂 idgaf about my pants 😂",2019-08-26T23:42:00Z
seminole_fl,jjujulangkey,#HongKongProtesters those damn #CHICOM will take you out . Be safe https://t.co/x4XyqrlY3F,2019-08-14T01:38:00Z
seminole_fl,jjujulangkey,He was murdered. https://t.co/y7wieZcEsO,2019-08-17T04:06:00Z
seminole_fl,jjujulangkey,If you ride with Uber your life is in danger https://t.co/vp3qOEgdZh,2019-08-18T21:21:00Z
seminole_fl,JonGaled,@spacecoast_stve No way! They gonna keep the shot up the whole time?!,2019-08-26T23:26:00Z
seminole_fl,KimVarghese,"""Today's Code Red Drill has Concluded"" ... how comforting :( #EnoughIsEnough",2019-08-20T14:13:00Z
